OBJECTID,ID,NAME,ADDRESS,DEPARTMENT,INSTALL_YEAR,PS_14,PS_32,VDRVP_W_S,TOTAL_SITE_SERVERS,MONITOR,EXTERIOR_CAM,INTERIOR_CAM,PTZ_CAM,TOTAL_STATIONARY_CAM,TOTAL_SITE_CAMERA,TOTAL_SITE_CAMERA2,AVAILABLE_CAMERA_PORT,WEB_URL,DESCRIPTION,X,Y,LATITUDE,LONGITUDE,OBJECTID_1,POINT_X,POINT_Y,INSTALL_YE,TOTAL_SITE,EXTERIOR_C,INTERIOR_C,TOTAL_STAT,TOTAL_SI_1,TOTAL_SI_2,AVAILABLE_,DESCRIPTIO
,191,CCTV,18th St & T St SE,MPD, , , , , , , , , , , , , , ,Neighborhood,401814.296699,133283.55,38.867372,-76.979094,294,,,,,,,,,,,
,192,CCTV,300 block 50th St NE,MPD, , , , , , , , , , , , , , ,Neighborhood,406135.965599,136280.483499,38.89435,-76.929269,295,,,,,,,,,,,
,193,CCTV,3800 block Minnesota Ave NE,MPD, , , , , , , , , , , , , , ,Neighborhood,404227.566299,136061.2153,38.892386,-76.951269,296,,,,,,,,,,,
,194,CCTV,4400 block Quarles St NE,MPD, , , , , , , , , , , , , , ,Neighborhood,405529.300599,138168.062499,38.911358,-76.936247,297,,,,,,,,,,,
,195,CCTV,4700 block Alabama Ave SE,MPD, , , , , , , , , , , , , , ,Neighborhood,405278.287799,134808.124,38.881092,-76.939167,298,,,,,,,,,,,
,196,CCTV,5000 block Benning Rd SE,MPD, , , , , , , , , , , , , , ,Neighborhood,405934.3649,134532.845401,38.878608,-76.931608,299,,,,,,,,,,,
,197,CCTV,5000 block of Call Place SE,MPD, , , , , , , , , , , , , , ,Neighborhood,406203.295299,135158.690701,38.884244,-76.928503,300,,,,,,,,,,,
,198,CCTV,5100 block Fitch St SE,MPD, , , , , , , , , , , , , , ,Neighborhood,406124.822999,134759.667999,38.88065,-76.929411,301,,,,,,,,,,,
,1,CCTV-0038,Pennsylvania Ave. and Branch Ave. S.E.,DDOT, , , , , , ,1, , , , , , , , ,403438.126499,133497.121,38.869291,-76.960382,302,,,,,,,,,,,
,2,CCTV-0070,Southern Ave. and Branch Ave. S.E.,DDOT, , , , , , ,1, , , , , , , , ,403635.945501,131900.878004,38.854911,-76.958111,303,,,,,,,,,,,
,3,River Terrace Elementary School,420 34TH STREET NE,DCPS,2003,0,1,0,1,1,4,10,0,14,31,32,18, , ,403660.170498,136398.669996,38.895428,-76.957808,304,,,,,,,,,,,
,4,Kimball Elementary School,3375 MINNESOTA AVENUE SE,DCPS,2003,0,1,0,1,1,7,7,0,14,20,32,18, , ,403681.180498,135028.210002,38.883083,-76.957573,305,,,,,,,,,,,
,5,Marshall Educational Center,3100 FORT LINCOLN DRIVE NE,DCPS,2003,0,1,0,1,1,7,7,0,14,14,32,18, , ,403688.395493,139927.463002,38.927217,-76.957463,306,,,,,,,,,,,
,6,Beers Elementary School,3600 ALABAMA AVENUE SE,DCPS,2003,0,1,0,1,1,5,9,0,14,14,32,18, , ,403852.940495,132948.759995,38.86435,-76.955605,307,,,,,,,,,,,
,7,CCTV-0081,Benning Rd. and 36th St (East) N.E.,DDOT, , , , , , ,1, , , , , , , , ,403918.5215,136464.851997,38.896024,-76.954829,308,,,,,,,,,,,
,8,Thomas Elementary School,650 ANACOSTIA AVENUE NE,DCPS,2003,0,1,0,1,1,2,12,0,14,14,32,18, , ,404154.010501,137048.330001,38.901279,-76.952111,309,,,,,,,,,,,
,9,CCTV-0065,Pennsylvania Ave. and Alabama Ave. S.E.,DDOT, , , , , , ,1, , , , , , , , ,404224.458498,133087.384996,38.865597,-76.951323,310,,,,,,,,,,,
,10,CCTV-0035,Benning Rd. and Minnesota Ave. N.E.,DDOT, , , , , , ,1, , , , , , , , ,404410.277494,136366.407996,38.895134,-76.949161,311,,,,,,,,,,,
,11,CCTV-0066,Pennsylvania Ave. and Southern Ave. S.E.,DDOT, , , , , , ,1, , , , , , , , ,404620.673494,132881.702001,38.863742,-76.946759,312,,,,,,,,,,,
,12,Benning Elementary School,100 41ST STREET NE,DCPS,2004,0,1,0,1,1,4,10,0,14,14,32,18, , ,404787.000495,135910.059998,38.891021,-76.944821,313,,,,,,,,,,,
,13,Ft. Davis Recreation Center,1400 41st ST. SE,DPR, , , , , , ,4,3,0, ,7, , , , ,404826.2105,133596.470002,38.87018,-76.944386,314,,,,,,,,,,,
,14,Kenilworth Elementary School,1300 44TH STREET NE,DCPS,2003,0,1,0,1,1,1,13,0,14,14,32,18, , ,405161.970494,137820.440004,38.908229,-76.940485,315,,,,,,,,,,,
,15,Plummer Elementary School,4601 TEXAS AVENUE SE,DCPS,1999,1,0,0,1,2,2,12,0,14,14,14,0, , ,405211.230498,135490.540003,38.88724,-76.939935,316,,,,,,,,,,,
,16,Smothers Elementary School,4400 BROOKS STREET NE,DCPS,2003,0,1,0,1,1,3,11,0,14,14,32,18, , ,405337.950501,136191.510002,38.893554,-76.938469,317,,,,,,,,,,,
,17,Davis Elementary School,4430 H STREET SE,DCPS,1999,1,0,0,1,1,2,12,0,14,14,14,0, , ,405412.990492,134583.53,38.879068,-76.937616,318,,,,,,,,,,,
,18,CCTV-0006,Kenilworth and Eastern Ave. N.E.,DDOT, , , , , , ,1, , , , , , , , ,405707.853494,138280.177995,38.912367,-76.934187,319,,,,,,,,,,,
,19,Aiton Elementary School,533 48TH PLACE NE,DCPS,2003,0,1,0,1,1,2,12,0,14,16,32,18, , ,405751.280502,136574.529995,38.897001,-76.933701,320,,,,,,,,,,,
,20,Ronald H. Brown Middle School,4800 MEADE STREET NE,DCPS,1999,0,1,0,1,2,4,15,0,19,19,32,13, , ,405836.910495,137635.929998,38.906562,-76.932705,321,,,,,,,,,,,
,21,Kelly Miller Middle School,301 49TH STREET NE,DCPS,2007,0,0,2,2,3,13,45,0,58,32,64,6, , ,405852.610494,136130.440002,38.893,-76.932537,322,,,,,,,,,,,
,22,Nalle Elementary School,219 50TH STREET SE,DCPS,2003,0,1,0,1,1,3,11,0,14,14,32,18, , ,406004.160499,135348.37,38.885954,-76.930796,323,,,,,,,,,,,
,23,Merritt Educational Center,5002 HAYES STREET NE,DCPS,2003,0,1,0,1,1,6,10,0,16,16,32,16, , ,406060.670499,136933.159999,38.90023,-76.930131,324,,,,,,,,,,,
,24,Houston Elementary School,1100 50TH PLACE NE,DCPS,2003,0,1,0,1,1,5,9,0,14,9,32,18, , ,406076.150497,137508.740003,38.905415,-76.929948,325,,,,,,,,,,,
,25,C.W. Harris Elementary School,301 53RD STREET SE,DCPS,1999,0,1,0,1,1,6,8,0,14,14,32,18, , ,406410.345498,135087.072996,38.883597,-76.926117,326,,,,,,,,,,,
,26,Burrville Elementary School,801 DIVISION AVENUE NE,DCPS,2003,0,1,0,1,1,9,6,0,15,31,32,17, , ,406552.650494,136970.780002,38.900565,-76.924459,327,,,,,,,,,,,
,27,Business and Finance Academy School Within a School @ H.D. Woodson,5500 EADS STREET NE,DCPS, , , , , , , , , , , , , , , ,406704.960494,136485.520003,38.896193,-76.922708,328,,,,,,,,,,,
,28,Drew Elementary School,5600 EADS STREET NE,DCPS,1999,0,1,0,1,2,2,12,0,14,14,32,18, , ,406946.2305,136463.610002,38.895994,-76.919927,329,,,,,,,,,,,
,29,Sousa Middle School @ Shadd ES,5601 EAST CAPITOL ST NE,DCPS,2008,0,0,3,3,2,10,56,0,66,71,96,30, , ,406976.905495,135724.098,38.889332,-76.919581,330,,,,,,,,,,,
,30,CCTV-0083,E. Capitol St. and 58th St.,DDOT, , , , , , ,1, , , , , , , , ,407133.065495,135771.911995,38.889761,-76.91778,331,,,,,,,,,,,
,31,CCTV-0008,Canal Road and Chain Bridge Road N.W.,DDOT, , , , , , ,1, , , , , , , , ,390305.989495,140262.370999,38.930188,-77.111802,332,,,,,,,,,,,
,32,CCTV-0054,Macarthur Blvd. and Loughboro Rd. N.W.,DDOT, , , , , , ,1, , , , , , , , ,390325.556494,140877.422003,38.935729,-77.111585,333,,,,,,,,,,,
,33,Key Elementary School,5001 DANA PLACE NW,DCPS,2003,0,1,0,1,1,12,14,0,26,26,32,6, , ,391283.150495,139885.289997,38.926802,-77.100527,334,,,,,,,,,,,
,34,Mann Elementary School,4430 NEWARK STREET NW,DCPS,2003,0,1,0,1,1,6,8,0,14,14,32,18, , ,392385.280493,140715.660003,38.934292,-77.087826,335,,,,,,,,,,,
,35,Banneker Senior High School,800 EUCLID STREET NW,DCPS,2005,0,0,1,1,2,2,16,0,18,27,32,14, , ,397920.840499,139551.170001,38.923832,-77.023977,336,,,,,,,,,,,
,36,CCTV-0025,9th St. and Constitution Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,397923.9415,136029.578999,38.892109,-77.023931,337,,,,,,,,,,,
,37,Bruce-Monroe Elementary School,3012 GEORGIA AVENUE NW,DCPS,2003,0,1,0,1,1,5,9,0,14,14,32,18, , ,397963.880498,140077.639999,38.928575,-77.023482,338,,,,,,,,,,,
,38,Jefferson Junior High School,801 7TH STREET SW,DCPS,1999,0,1,0,1,2,3,13,0,16,60,32,16, , ,398012.0805,134671.029996,38.879871,-77.022911,339,,,,,,,,,,,
,39,Takoma Educational Center,7010 PINEY BRANCH ROAD NW,DCPS,1999,1,0,0,1,1,3,11,0,14,14,14,0, , ,398024.760496,145235.930005,38.975043,-77.022795,340,,,,,,,,,,,
,40,Cleveland Elementary School,1825 8TH STREET NW,DCPS,2004,0,1,0,1,1,10,18,0,28,28,32,4, , ,398030.710493,138586.760001,38.915145,-77.022707,341,,,,,,,,,,,
,41,Banneker Recreation  Center,2500 Georgia Ave NW,DPR, , , , , , ,6,7,0, ,13, , , , ,398041.679496,139425.870004,38.922704,-77.022583,342,,,,,,,,,,,
,42,Clark Elementary School,4501 KANSAS AVENUE NW,DCPS,2003,0,1,0,1,1,2,14,0,16,16,32,16, , ,398056.760498,141967.699998,38.945602,-77.022416,343,,,,,,,,,,,
,43,CCTV-0036,7th St. and Pennsylvania Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,398097.121496,136160.189999,38.893286,-77.021935,344,,,,,,,,,,,
,44,CCTV-0087,7th St. and New York Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,398097.239499,137232.732999,38.902948,-77.021936,345,,,,,,,,,,,
,45,CCTV-0023,7th St. and Independence Ave. S.W.,DDOT, , , , , , ,1, , , , , , , , ,398098.504497,135525.072004,38.887564,-77.021917,346,,,,,,,,,,,
,46,CCTV-0088,7th St. and Rhode Island Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,398100.042499,138305.697999,38.912613,-77.021907,347,,,,,,,,,,,
,47,CCTV-0101,7th St S.W. and I-695 ?,DDOT, , , , , , ,1, , , , , , , , ,398103.538497,134997.731003,38.882814,-77.021858,348,,,,,,,,,,,
,48,Kennedy Recreation Center,1401 7th St. NW,DPR, , , , , , , ,3, , ,7, , , , ,398132.079496,137903.459997,38.90899,-77.021536,349,,,,,,,,,,,
,49,Park View Recreation Center,693 Otis Pl. NW,DPR, , , , , , ,1,2,0, ,3, , , , ,398148.899496,140791.130003,38.935003,-77.02135,350,,,,,,,,,,,
,50,Park View Elementary School,3560 WARDER STREET NW,DCPS,2003,0,1,0,1,1,4,10,0,14,14,32,18, , ,398163.159501,140725.729998,38.934414,-77.021186,351,,,,,,,,,,,
,51,Coolidge Senior High School,6315 5TH STREET NW,DCPS,2005,0,0,3,3,3,7,60,0,67,102,96,29, , ,398306.010495,144349.52,38.967058,-77.019547,352,,,,,,,,,,,
,52,Whittier Elementary School,6201 5TH STREET NW,DCPS,2003,0,1,0,1,1,5,12,0,17,17,32,15, , ,398332.710499,144216.17,38.965857,-77.019239,353,,,,,,,,,,,
,53,Amidon Elementary School,401 I STREET SW,DCPS,2003,0,1,0,1,1,5,9,0,14,18,32,18, , ,398427.290496,134631.469998,38.879515,-77.018125,354,,,,,,,,,,,
,54,Montgomery Elementary School,421 P STREET NW,DCPS,1999,0,1,0,1,2,2,14,0,16,16,32,16, , ,398428.650495,138002.889997,38.909886,-77.018117,355,,,,,,,,,,,
,55,CCTV-0130,I-295 north @ blue plans,DDOT, , , , , , ,1, , , , , , , , ,398442.332497,127759.898004,38.817613,-77.017936,356,,,,,,,,,,,
,56,Barnard Elementary School,430 DECATUR STREET NW,DCPS,2003,0,1,0,1,1,12,16,0,28,28,32,4, , ,398458.990501,142259.460004,38.948231,-77.017777,357,,,,,,,,,,,
,57,Transportation Bus Lot - New York Avenue,1245 New York Avenue NE,DCPS,2005,0,0,1,1,1,0,16,0,16,16,32,16, , ,401083.855502,138526.987997,38.914608,-76.987503,358,,,,,,,,,,,
,58,Columbia Heights Rec,1480 Girard St NW,DPR, , , , , , ,4,12,0, ,16, , , , ,396956.5985,139707.684996,38.92524,-77.035097,359,,,,,,,,,,,
,59,Emery Rec Center,5701 Georgia Ave NW,DPR, , , , , , ,10,6,0, ,16, , , , ,397583.821501,143435.01,38.958818,-77.027877,360,,,,,,,,,,,
,60,Carroll Apartments,410 M Street SE,DCHA, , , , , , ,6,19, , , , , , , ,400004.029995,134320.019997,38.876711,-76.999954,361,,,,,,,,,,,
,61,Claridge Towers,1221 M Street NW,DCHA, , , , , , ,4,46, , , , , , , ,397500.460001,137555.399998,38.905853,-77.028818,362,,,,,,,,,,,
,62,Colorado Apartments,5336 Colorado Ave NW,DCHA, , , , , , ,6,10, , , , , , , ,396999.519999,143055.860004,38.955401,-77.034617,363,,,,,,,,,,,
,355,"OCTO: ODC-1 @ 3919 Benning Road, SE","3919 Benning Road, SE",PSD, , , , , , ,12,14, , ,26, , , , ,404462.609502,136295.260004,38.894493,-76.948558,364,,,,,,,,,,,
,356,Examiner(OCME),"1910 Massachusetts Ave, SE",PSD, , , , , , ,4,19, , ,23, , , , ,402201.810499,135163.839998,38.88431,-76.974623,365,,,,,,,,,,,
,357,"DDS @ 1125 15th Street, NW","1125 15th Street, NW",PSD, , , , , , ,0,13, , ,13, , , , ,397041.859496,137401.909998,38.904469,-77.034104,366,,,,,,,,,,,
,358,CCTV-0124,13th St. and K St. N.W.,DDOT, , , , , , ,1, , , , , , , , ,397430.611501,137185.895,38.902524,-77.029621,367,,,,,,,,,,,
,359,Tubman Elementary School,3101 13TH STREET NW,DCPS,2003,0,1,0,1,1,3,11,0,14,18,32,18, , ,397447.020496,140146.959997,38.929198,-77.029443,368,,,,,,,,,,,
,360,Roosevelt STAY Senior High School,4301 13TH STREET NW,DCPS, , , , , , , , , , , , , , , ,397494.770493,141698.28,38.943173,-77.028898,369,,,,,,,,,,,
,361,Roosevelt Senior High School,4301 13TH STREET NW,DCPS,2005,0,0,2,2,2,13,41,0,54,106,64,10, , ,397494.770493,141698.28,38.943173,-77.028898,370,,,,,,,,,,,
,362,Garrison Elementary School,1200 S STREET NW,DCPS,2003,0,1,0,1,1,3,11,0,14,96,32,18, , ,397518.520496,138448.809999,38.913901,-77.028613,371,,,,,,,,,,,
,363,Cardozo Senior High School,1200 CLIFTON STREET NW,DCPS,1999,0,2,0,2,2,11,52,0,63,79,64,1, , ,397531.110493,139367.020001,38.922173,-77.028471,372,,,,,,,,,,,
,364,CCTV-0024,12th St. and Constitution Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,397561.211495,136029.624004,38.892108,-77.028112,373,,,,,,,,,,,
,365,CCTV-0010,Georgia Ave. and Missouri Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,397569.590493,143681.519003,38.961039,-77.028042,374,,,,,,,,,,,
,366,MacFarland Middle School,4400 IOWA AVENUE NW,DCPS,1999,0,1,0,1,2,6,20,0,26,42,32,6, , ,397592.040497,141746.549995,38.943608,-77.027776,375,,,,,,,,,,,
,367,CCTV-0061,Georgia Ave. and Piney Branch Rd. N.W.,DDOT, , , , , , ,1, , , , , , , , ,397619.024501,144402.509003,38.967534,-77.027474,376,,,,,,,,,,,
,368,CCTV-0096,Georgia Ave. and Arkansas Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,397622.280502,142663.823001,38.951871,-77.027431,377,,,,,,,,,,,
,519,CCTV-0078,3rd St. and H St. N.E.,DDOT, , , , , , ,1, , , , , , , , ,399824.745499,136930.083996,38.900223,-77.00202,378,,,,,,,,,,,
,520,CCTV-0019,S. Capitol St. and Howard Rd S.E.,DDOT, , , , , , ,1, , , , , , , , ,399848.549498,132979.088997,38.864631,-77.001745,379,,,,,,,,,,,
,521,Brent Elementary School,301 NORTH CAROLINA AVENUE SE,DCPS,2005,0,0,1,1,2,8,14,0,22,24,32,10, , ,399873.340498,135218.079996,38.884801,-77.00146,380,,,,,,,,,,,
,522,Ballou STAY Senior High School,3401 4TH STREET SE,DCPS, , , , , , , , , , , , , , , ,399915.330499,130176.290001,38.839382,-77.000975,381,,,,,,,,,,,
,400,Trinidad Recreation Center,1310 Childress ST. NE,DPR, , , , , , ,8,8,0, ,16, , , , ,401496.880494,137620.379997,38.90644,-76.982742,382,,,,,,,,,,,
,401,Webb Elementary School,1375 MOUNT OLIVET ROAD NE,DCPS,2003,0,1,0,1,1,3,11,0,14,14,32,18, , ,401636.150502,137801.709999,38.908074,-76.981136,383,,,,,,,,,,,
,402,CCTV-0020,S.E. Freeway and Sousa Bridge / Pennsylvania Ave. S.E.,DDOT, , , , , , ,1, , , , , , , , ,401697.528496,134475.830005,38.878113,-76.980437,384,,,,,,,,,,,
,403,Turner Elementary School,3264 STANTON ROAD SE,DCPS,1999,1,0,0,1,2,3,11,0,14,14,14,0, , ,401708.960494,131092.700003,38.847636,-76.980313,385,,,,,,,,,,,
,404,Kramer Middle School,1700 Q STREET SE,DCPS,1999,0,1,0,1,2,1,17,0,18,18,32,14, , ,401720.7105,133718.02,38.871286,-76.980171,386,,,,,,,,,,,
,405,Eastern Senior High School,1700 EAST CAPITOL STREET NE,DCPS,1999,0,3,0,3,2,13,65,2,76,198,96,18, , ,401762.500497,135840.079998,38.890402,-76.979684,387,,,,,,,,,,,
,406,Rosedale Recreation Center,1700 Gales St. NE,DPR, , , , , , ,4,0, , ,4, , , , ,401786.719499,136710.070001,38.898239,-76.979403,388,,,,,,,,,,,
,407,CCTV-0033,Benning Rd. and 17th st. N.E.,DDOT, , , , , , ,1, , , , , , , , ,401795.809498,136840.126002,38.899411,-76.979298,389,,,,,,,,,,,
,408,CCTV-0091,Rhode Island Ave. and 18th St. (20th),DDOT, , , , , , ,1, , , , , , , , ,401810.8045,139973.441997,38.927637,-76.979117,390,,,,,,,,,,,
,409,Eliot Junior High School,1830 CONSTITUTION AVENUE NE,DCPS,1999,0,1,0,1,2,1,15,0,16,16,32,16, , ,401823.730497,136065.309995,38.892431,-76.978978,391,,,,,,,,,,,
,410,Taft Center,1800 PERRY STREET NE,DCPS,1999,0,1,0,1,2,2,26,0,28,28,32,4, , ,401855.750495,140990.2,38.936796,-76.978596,392,,,,,,,,,,,
,411,Burroughs Elementary School,1820 MONROE STREET NE,DCPS,2003,0,1,0,1,1,2,12,0,14,14,32,18, , ,401866.990497,140604.889999,38.933325,-76.978467,393,,,,,,,,,,,
,0,Deanwood Recreation Center,1350 49th Street NE,DPR, , , , , , , , , , ,25, , , , ,0,0,0,0,394,,,,,,,,,,,
,0,Bald Eagle Recreation Center,1000 Joliet St. SW,DPR, , , , , , , , , , ,16, , , , ,0,0,0,0,395,,,,,,,,,,,
,0, ,400 block 16th St NE,MPD, , , , , , , , , , , , , , , ,0,0,0,0,396,,,,,,,,,,,
,0, ,5th & K St NW,MPD, , , , , , , , , , , , , , , ,0,0,0,0,397,,,,,,,,,,,
,0, ,Georgia Avenue & Allison St NW,MPD, , , , , , , , , , , , , , , ,0,0,0,0,398,,,,,,,,,,,
,0, ,7th and Kennedy St NW,MPD, , , , , , , , , , , , , , , ,0,0,0,0,399,,,,,,,,,,,
,0, ,16th St & W St SE,MPD, , , , , , , , , , , , , , , ,0,0,0,0,400,,,,,,,,,,,
,0, ,18th & G NW,MPD, , , , , , , , , , , , , , , ,0,0,0,0,401,,,,,,,,,,,
,0, ,19th and G NW,MPD, , , , , , , , , , , , , , , ,0,0,0,0,402,,,,,,,,,,,
,0,Department of Health PHL Annex,"4 DC Village Lane, SW",PSD, , , , , , ,8,10, , ,18, , , , ,0,0,0,0,403,,,,,,,,,,,
,0,Department of Health Warehouse,"3700 10th St, NE",PSD, , , , , , ,0,6, , ,6, , , , ,0,0,0,0,404,,,,,,,,,,,
,0,Waterfront Tower East,"1100 4th St, SW",PSD, , , , , , ,0,70, , ,70, , , , ,0,0,0,0,405,,,,,,,,,,,
,0,Waterfront Tower West,"1101 4th St, SW",PSD, , , , , , ,0,96, , ,96, , , , ,0,0,0,0,406,,,,,,,,,,,
,0,Department of Employment Services,"4058 Minnesota Ave, NE",PSD, , , , , , ,14,77, , ,91, , , , ,0,0,0,0,407,,,,,,,,,,,
,0,DDOT,"55 M St, SE",PSD, , , , , , ,0,12, , ,12, , , , ,0,0,0,0,408,,,,,,,,,,,
,0,Ward 6 SWC,"500 K St, NE",PSD, , , , , , ,7,9, , ,16, , , , ,0,0,0,0,409,,,,,,,,,,,
,0,Department of Health TB Clinic,1900 Massachusetts Avenue SE,PSD, , , , , , ,0,7, , ,7, , , , ,0,0,0,0,410,,,,,,,,,,,
,95,CCTV-0007,4th St and New York Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,398598.494493,137445.982996,38.90487,-77.016158,411,,,,,,,,,,,
,96,Gage-Eckington Elementary School,2025 3RD STREET NW,DCPS,2003,0,1,0,1,1,6,8,0,14,14,32,18, , ,398622.240497,138885.249996,38.917835,-77.015887,412,,,,,,,,,,,
,97,H.D. Cooke Elementary School @ K.C. Lewis,300 BRYANT STREET NW,DCPS,1999,1,0,0,1,1,0,14,0,14,61,14,0, , ,398648.830495,139173.329997,38.92043,-77.015581,413,,,,,,,,,,,
,98,CCTV-0102,3rd St. and Constitution Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,398679.1395,136027.006997,38.892087,-77.015225,414,,,,,,,,,,,
,99,CCTV-0075,3rd St and Massachussetts Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,398683.690498,136885.250001,38.899818,-77.015175,415,,,,,,,,,,,
,100,CCTV-0086,New Jersey Ave. and New York Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,398718.313501,137500.732999,38.905363,-77.014777,416,,,,,,,,,,,
,101,Dunbar Senior High School,1301 NEW JERSEY AVENUE NW,DCPS,1999,0,1,0,1,2,5,23,0,28,80,32,4, , ,398725.550497,137851.549999,38.908523,-77.014694,417,,,,,,,,,,,
,102,CCTV-0027,Independence Ave. at Washington Ave. S.W.,DDOT, , , , , , ,1, , , , , , , , ,398802.119498,135524.826995,38.887563,-77.013807,418,,,,,,,,,,,
,103,CCTV-0076,2nd St. and H St. N.W.,DDOT, , , , , , ,1, , , , , , , , ,398815.222497,136931.051002,38.900231,-77.013658,419,,,,,,,,,,,
,104,Walker-Jones/R.H. Terrell Elementary School,100 L STREET NW,DCPS,1999,2,0,0,2,2,2,12,0,14,44,28,14, , ,398870.430493,137323.65,38.903768,-77.013023,420,,,,,,,,,,,
,105,Bowen Elementary School,101 M STREET SW,DCPS,2003,0,1,0,1,1,4,10,0,14,14,32,18, , ,398879.860501,134328.100001,38.876783,-77.012909,421,,,,,,,,,,,
,106,Leckie Elementary School,4201 MARTIN LUTHER KING JR AVENUE SW,DCPS,2003,0,1,0,1,1,6,12,0,18,18,32,14, , ,398880.580494,128934.660001,38.828196,-77.012892,422,,,,,,,,,,,
,107,J.F. Cook Elementary School,30 P STREET NW,DCPS,1999,0,1,0,1,1,6,8,0,14,14,32,18, , ,399105.740499,137949.350004,38.909405,-77.010311,423,,,,,,,,,,,
,108,M.M. Washington Career Senior High School,27 O STREET NW,DCPS,1999,0,1,0,1,2,3,13,0,16,32,32,16, , ,399108.889501,137873.359997,38.90872,-77.010274,424,,,,,,,,,,,
,109,CCTV-0089,N. Capitol St. and Rhode Island Ave. N.W.,DDOT, , , , , , ,1, , , , , , , , ,399212.155499,138772.082996,38.916816,-77.009085,425,,,,,,,,,,,
,110,CCTV-0074,S. Capitol St. and I St.,DDOT, , , , , , ,1, , , , , , , , ,399213.477499,134610.257999,38.879325,-77.009065,426,,,,,,,,,,,
,111,CCTV-0079,N. Capitol St. and H St.,DDOT, , , , , , ,1, , , , , , , , ,399213.911497,136928.640995,38.90021,-77.009062,427,,,,,,,,,,,
,112,CCTV-0085,N. Capitol St. and New York Ave.,DDOT, , , , , , ,1, , , , , , , , ,399216.623495,137720.227998,38.907341,-77.009032,428,,,,,,,,,,,
,113,CCTV-135,S. Capitol and patomac St.,DDOT, , , , , , ,1, , , , , , , , ,399229.592502,133663.492995,38.870796,-77.008878,429,,,,,,,,,,,
,114,W.B. Patterson Elementary School,4399 SOUTH CAPITOL TERRACE SW,DCPS,2003,0,1,0,1,2,7,25,0,32,32,32,0, , ,399263.250494,128798.030004,38.826966,-77.008485,430,,,,,,,,,,,
,115,CCTV-0099,South Capitol St. and Atlantic St. S.E.,DDOT, , , , , , ,1, , , , , , , , ,399331.113498,129290.504998,38.831403,-77.007704,431,,,,,,,,,,,
,116,Mamie D. Lee School,100 GALLATIN STREET NE,DCPS,1999,2,0,0,2,1,2,14,0,16,15,28,12, , ,399373.847497,142735.380003,38.952519,-77.007224,432,,,,,,,,,,,
,117,Emery Elementary School,1720 1ST STREET NE,DCPS,1999,1,0,0,1,2,2,12,0,14,14,14,0, , ,399412.340497,138404.239997,38.913503,-77.006776,433,,,,,,,,,,,
,118,CCTV-0005,Florida Ave. and New York Ave. N.E.,DDOT, , , , , , ,1, , , , , , , , ,399604.473495,137895.487001,38.90892,-77.00456,434,,,,,,,,,,,
,119,McKinley Technology High School,151 T STREET NE,DCPS,2004,0,4,0,4,8,13,85,0,98,108,128,30, , ,399642.480496,138594.830002,38.91522,-77.004122,435,,,,,,,,,,,
,120,CCTV-0062,Pennsylvania Ave. and 2nd St. S.E.,DDOT, , , , , , ,1, , , , , , , , ,399695.0735,135530.545004,38.887616,-77.003515,436,,,,,,,,,,,
,121,Patricia R. Harris Educational Center,4600 LIVINGSTON ROAD SE,DCPS,1999,0,1,0,1,2,3,25,0,28,28,32,4, , ,399731.950497,128458.049999,38.823904,-77.003087,437,,,,,,,,,,,
,122,Ludlow-Taylor Elementary School,659 G STREET NE,DCPS,2003,0,1,0,1,1,5,13,0,18,18,32,14, , ,400304.260497,136765.859999,38.898744,-76.996492,438,,,,,,,,,,,
,123,Hine Junior High School,335 8TH STREET SE,DCPS,1999,1,1,0,2,2,1,15,0,16,16,46,30, , ,400394.369501,135244.499999,38.885039,-76.995455,439,,,,,,,,,,,
,124,CCTV,New York Ave & Florida Ave NE,MPD, , , , , , , , , , , , , , ,Red Light,399601.653054,137892.960575,38.908897,-77.004593,440,,,,,,,,,,,
,125,CCTV,Constitution Ave & 15th St NW,MPD, , , , , , , , , , , , , , ,Red Light,397080.484794,136027.713276,38.89209,-77.033653,441,,,,,,,,,,,
,126,CCTV,K St & 27th St NW,MPD, , , , , , , , , , , , , , ,Red Light,395133.346041,137187.752637,38.902531,-77.056106,442,,,,,,,,,,,
